Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (34) expressao -> . expressao MINUS expressao
    (35) expressao -> . expressao TIMES expressao
    (36) expressao -> . expressao DIVIDE expressao
    (37) expressao -> . expressao MOD expressao
    (38) expressao -> . expressao OR expressao
    (39) expressao -> . expressao AND expressao
    (40) expressao -> . expressao EQ expressao
    (41) expressao -> . expressao NEQ expressao
    (42) expressao -> . expressao GE expressao
    (43) expressao -> . expressao LE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao GT expressao
    (46) expressao -> . expressao INCREMENT
    (47) expressao -> . expressao EXPO expressao
    (48) expressao -> . expressao DECREMENT
    (49) expressao -> . INCREMENTN expressao
    (50) expressao -> . DECREMENTN expressao
    (51) expressao -> . expressao TIMESINCREMENT expressao
    (52) expressao -> . expressao DIVIDEINCREMENT expressao
    (53) expressao -> . expressao MODINCREMENT expressao
    (54) expressao -> . expressao EEQ expressao
    (55) expressao -> . vardecl
    (56) expressao -> . expressao NNEQ expressao
    (57) expressao -> . expressao INTER expressao COLON expressao
    (58) expressao -> . NINT
    (59) expressao -> . NFLOAT
    (60) expressao -> . HEXADECIMAL
    (61) expressao -> . OCTAL
    (62) expressao -> . string
    (63) expressao -> . call
    (64) expressao -> . assign
    (65) expressao -> . ID
    (66) expressao -> . FALSE
    (67) expressao -> . TRUE
    (68) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (82) string -> . STRINGD
    (83) string -> . STRINGS
    (69) call -> . ID LPAREN parametros RPAREN
    (70) call -> . ID LPAREN RPAREN
    (73) assign -> . ID ASSIGN expressao
    (74) tipodecl -> . LET
    (75) tipodecl -> . VAR
    (76) tipodecl -> . CONST tipo

    LBRACE          shift and go to state 37
    RETURN          shift and go to state 9
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    INCREMENTN      shift and go to state 16
    DECREMENTN      shift and go to state 17
    NINT            shift and go to state 19
    NFLOAT          shift and go to state 20
    HEXADECIMAL     shift and go to state 21
    OCTAL           shift and go to state 22
    ID              shift and go to state 8
    FALSE           shift and go to state 26
    TRUE            shift and go to state 27
    NOT             shift and go to state 28
    STRINGD         shift and go to state 30
    STRINGS         shift and go to state 31
    LET             shift and go to state 32
    VAR             shift and go to state 33
    CONST           shift and go to state 39

    expressao                      shift and go to state 10
    bodyorcomando                  shift and go to state 131
    body                           shift and go to state 129
    comando                        shift and go to state 130
    vardecl                        shift and go to state 18
    string                         shift and go to state 23
    call                           shift and go to state 24
    assign                         shift and go to state 25
    tipodecl                       shift and go to state 29

state 120

    (28) comando -> FOR LPAREN opexp SEMICOLON . opexp SEMICOLON opexp RPAREN bodyorcomando
    (29) opexp -> . expressao
    (30) opexp -> . VOID
    (33) expressao -> . expressao PLUS expressao
    (34) expressao -> . expressao MINUS expressao
    (35) expressao -> . expressao TIMES expressao
    (36) expressao -> . expressao DIVIDE expressao
    (37) expressao -> . expressao MOD expressao
    (38) expressao -> . expressao OR expressao
    (39) expressao -> . expressao AND expressao
    (40) expressao -> . expressao EQ expressao
    (41) expressao -> . expressao NEQ expressao
    (42) expressao -> . expressao GE expressao
    (43) expressao -> . expressao LE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao GT expressao
    (46) expressao -> . expressao INCREMENT
    (47) expressao -> . expressao EXPO expressao
    (48) expressao -> . expressao DECREMENT
    (49) expressao -> . INCREMENTN expressao
    (50) expressao -> . DECREMENTN expressao
    (51) expressao -> . expressao TIMESINCREMENT expressao
    (52) expressao -> . expressao DIVIDEINCREMENT expressao
    (53) expressao -> . expressao MODINCREMENT expressao
    (54) expressao -> . expressao EEQ expressao
    (55) expressao -> . vardecl
    (56) expressao -> . expressao NNEQ expressao
    (57) expressao -> . expressao INTER expressao COLON expressao
    (58) expressao -> . NINT
    (59) expressao -> . NFLOAT
    (60) expressao -> . HEXADECIMAL
    (61) expressao -> . OCTAL
    (62) expressao -> . string
    (63) expressao -> . call
    (64) expressao -> . assign
    (65) expressao -> . ID
    (66) expressao -> . FALSE
    (67) expressao -> . TRUE
    (68) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (82) string -> . STRINGD
    (83) string -> . STRINGS
    (69) call -> . ID LPAREN parametros RPAREN
    (70) call -> . ID LPAREN RPAREN
    (73) assign -> . ID ASSIGN expressao
    (74) tipodecl -> . LET
    (75) tipodecl -> . VAR
    (76) tipodecl -> . CONST tipo

    VOID            shift and go to state 109
    INCREMENTN      shift and go to state 16
    DECREMENTN      shift and go to state 17
    NINT            shift and go to state 19
    NFLOAT          shift and go to state 20
    HEXADECIMAL     shift and go to state 21
    OCTAL           shift and go to state 22
    ID              shift and go to state 8
    FALSE           shift and go to state 26
    TRUE            shift and go to state 27
    NOT             shift and go to state 28
    STRINGD         shift and go to state 30
    STRINGS         shift and go to state 31
    LET             shift and go to state 32
    VAR             shift and go to state 33
    CONST           shift and go to state 39

    opexp                          shift and go to state 132
    expressao                      shift and go to state 108
    vardecl                        shift and go to state 18
    string                         shift and go to state 23
    call                           shift and go to state 24
    assign                         shift and go to state 25
    tipodecl                       shift and go to state 29

state 121

    (5) vardecl -> tipodecl ID COLON tipo .
    (6) vardecl -> tipodecl ID COLON tipo . ASSIGN expressao
    (7) vardecl -> tipodecl ID COLON tipo . LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> tipodecl ID COLON tipo . LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET

    SEMICOLON       reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    PLUS            reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    MINUS           reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    TIMES           reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    DIVIDE          reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    MOD             reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    OR              reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    AND             reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    EQ              reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    NEQ             reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    GE              reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    LE              reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    LT              reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    GT              reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    INCREMENT       reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    EXPO            reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    DECREMENT       reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    TIMESINCREMENT  reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    DIVIDEINCREMENT reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    MODINCREMENT    reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    EEQ             reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    NNEQ            reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    INTER           reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    COMMA           reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    RPAREN          reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    COLON           reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    RBRACKET        reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    ASSIGN          shift and go to state 133
    LBRACKET        shift and go to state 134


state 122

    (9) vardecl -> tipodecl ID COLON LPAREN . tipo BAR tipo RPAREN LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (77) tipo -> . STRING
    (78) tipo -> . NUMBER
    (79) tipo -> . BOOLEAN

    STRING          shift and go to state 71
    NUMBER          shift and go to state 72
    BOOLEAN         shift and go to state 73

    tipo                           shift and go to state 135

state 123

    (19) funcparametros -> ID COLON . tipo COMMA funcparametros
    (20) funcparametros -> ID COLON . tipo
    (77) tipo -> . STRING
    (78) tipo -> . NUMBER
    (79) tipo -> . BOOLEAN

    STRING          shift and go to state 71
    NUMBER          shift and go to state 72
    BOOLEAN         shift and go to state 73

    tipo                           shift and go to state 136

state 124

    (12) signature -> tipofunc ID LPAREN funcparametros RPAREN . COLON tipo body
    (14) signatureproto -> tipofunc ID LPAREN funcparametros RPAREN . COLON tipo SEMICOLON

    COLON           shift and go to state 137


state 125

    (13) signature -> tipofunc ID LPAREN RPAREN COLON . tipo body
    (15) signatureproto -> tipofunc ID LPAREN RPAREN COLON . tipo SEMICOLON
    (77) tipo -> . STRING
    (78) tipo -> . NUMBER
    (79) tipo -> . BOOLEAN

    STRING          shift and go to state 71
    NUMBER          shift and go to state 72
    BOOLEAN         shift and go to state 73

    tipo                           shift and go to state 138

state 126

    (71) parametros -> expressao COMMA parametros .

    RPAREN          reduce using rule 71 (parametros -> expressao COMMA parametros .)


state 127

    (57) expressao -> expressao INTER expressao COLON expressao .
    (33) expressao -> expressao . PLUS expressao
    (34) expressao -> expressao . MINUS expressao
    (35) expressao -> expressao . TIMES expressao
    (36) expressao -> expressao . DIVIDE expressao
    (37) expressao -> expressao . MOD expressao
    (38) expressao -> expressao . OR expressao
    (39) expressao -> expressao . AND expressao
    (40) expressao -> expressao . EQ expressao
    (41) expressao -> expressao . NEQ expressao
    (42) expressao -> expressao . GE expressao
    (43) expressao -> expressao . LE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . GT expressao
    (46) expressao -> expressao . INCREMENT
    (47) expressao -> expressao . EXPO expressao
    (48) expressao -> expressao . DECREMENT
    (51) expressao -> expressao . TIMESINCREMENT expressao
    (52) expressao -> expressao . DIVIDEINCREMENT expressao
    (53) expressao -> expressao . MODINCREMENT expressao
    (54) expressao -> expressao . EEQ expressao
    (56) expressao -> expressao . NNEQ expressao
    (57) expressao -> expressao . INTER expressao COLON expressao

    SEMICOLON       reduce using rule 57 (expressao -> expressao INTER expressao COLON expressao .)
    TIMESINCREMENT  reduce using rule 57 (expressao -> expressao INTER expressao COLON expressao .)
